  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
   811       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   812       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.77     0.00     0.00     0.00     0.00    -0.06
   813       0.00     0.00     0.00     0.00     0.00     0.00    -3.06    -7.13    -8.54   -11.82    -0.49     0.00    -2.59
   814       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.77     0.00     0.00     0.00     0.00    -0.06
   815       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   816       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -3.24     0.00     0.00    -0.01     0.00    -0.27
   817       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.37     0.00     0.00     0.00     0.00    -0.03
   818       0.00    -4.51     0.00   -19.25   -13.18   -20.30   -23.09   -31.18   -38.39   -21.39   -26.20   -11.91   -17.45
   819       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   820      -1.26     0.00     0.00    -8.09    -3.50   -14.16    -3.87    -0.42    -0.46    -2.63    -3.04     0.00    -3.12
   821      -8.64    -8.84     0.00     0.00     0.00   -14.55   -12.23    -3.08    -3.36     0.00    -1.10     0.00    -4.32
   822       0.00     0.00     0.00     0.00     0.00     0.00    -3.35     0.00     0.00     0.00     0.00     0.00    -0.28
   823       0.00    -8.93     0.00     0.00     0.00   -28.23   -12.53    -8.97    -8.04   -17.04    -0.01     0.00    -6.98
   824       0.00     0.00     0.00     0.00     0.00    -3.62    -6.77    -1.43     0.00     0.00     0.00     0.00    -0.98
   825       0.00     0.00     0.00     0.00   -31.50   -28.78   -39.73    -9.06   -25.01   -18.73   -16.09   -24.40   -16.11
   826       0.00     0.00     0.00     0.00     0.00     0.00   -23.09   -15.05   -20.57   -17.80     0.00    -0.01    -6.38
   827       0.00     0.00     0.00     0.00     0.00     0.00    -0.87     0.00     0.00     0.00     0.00     0.00    -0.07
   828       0.00     0.00     0.00     0.00     0.00   -10.03   -16.97   -11.56    -3.68    -3.52   -32.23   -51.32   -10.77
   829       0.00     0.00     0.00     0.00     0.00     0.00   -18.55    -1.68    -0.23     0.00     0.00     0.00    -1.70
   830      -4.58     0.00     0.00     0.00     0.00    -8.51    -5.89   -10.03    -1.65     0.00    -7.40    -7.51    -3.80
   831       0.00     0.00     0.00     0.00     0.00     0.00    -1.46    -0.08    -3.39     0.00     0.00    -2.66    -0.63
   832      -0.05     0.00     0.00     0.00     0.00     0.00     0.00    -1.36    -0.37     0.00     0.00     0.00    -0.15
   833       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   834       0.00     0.00     0.00     0.00     0.00    -1.89    -0.40    -0.03    -1.24    -1.33     0.00   -11.91    -1.40
   835       0.00     0.00     0.00     0.00     0.00     0.00    -2.20    -0.19     0.00     0.00     0.00     0.00    -0.20
   836      -3.03    -4.51     0.00    -8.09    -1.16    -5.28    -1.39    -0.36    -0.02    -0.09     0.00     0.00    -1.99
   837       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.14     0.00    -0.01
   838       0.00     0.00     0.00     0.00     0.00     0.00    -0.18    -0.39     0.00     0.00     0.00    -0.07    -0.05
   839      -4.58    -6.89    -8.49    -8.96   -33.48   -21.33   -27.61   -25.38    -1.68    -5.01    -8.06    -0.95   -12.70
   840       0.00     0.00     0.00     0.00     0.00     0.00   -14.35   -19.90   -13.17    -5.46   -10.11   -13.48    -6.37
   841       0.00     0.00     0.00     0.00     0.00     0.00    -4.31    -8.99    -1.89     0.00     0.00     0.00    -1.27
   842       0.00     0.00     0.00     0.00     0.00    -3.62    -0.45    -0.75     0.00     0.00     0.00     0.00    -0.40
   843       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   844       0.00     0.00     0.00     0.00     0.00     0.00    -0.36     0.00     0.00     0.00     0.00     0.00    -0.03
   845       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   846       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.12    -0.34     0.00     0.00    -0.04
   847       0.00     0.00     0.00     0.00     0.00     0.00    -2.90    -9.79    -1.32    -6.81   -10.11    -9.14    -3.34
   848       0.00     0.00     0.00     0.00     0.00     0.00   -10.42    -4.59    -1.48    -1.42     0.00     0.00    -1.49
   849      -8.68   -14.49    -9.03     0.00     0.00    -0.52    -2.19    -2.07    -0.23    -0.53    -8.06     0.00    -3.82
   850       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   851       0.00     0.00     0.00    -0.45     0.00     0.00    -0.88    -1.70    -0.90    -4.83   -14.93    -0.95    -2.05
   852       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02     0.00     0.00     0.00     0.00
   853       0.00     0.00     0.00     0.00     0.00     0.00   -11.30    -4.13    -2.58    -7.63    -2.99    -0.01    -2.39
   854      -4.58     0.00    -9.35     0.00    -3.50    -3.55    -5.30    -3.24    -0.45     0.00     0.00     0.00    -2.50
   855       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   856       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   857    -108.97  -227.34  -194.49  -418.99  -597.83 -2808.11  -507.91  -662.75 -2905.01   -57.85   -39.04   -52.76  -715.09
   858       0.00     0.00     0.00     0.00     0.00   -24.46   -28.39   -23.58   -13.83   -13.85    -2.88     0.00    -8.92
   859       0.00     0.00     0.00     0.00     0.00     0.00    -2.37    -1.87    -0.44    -1.18    -2.88     0.00    -0.73
   860       0.00     0.00     0.00     0.00     0.00    -5.86   -11.05   -13.88    -6.14    -0.04     0.00     0.00    -3.08
   861       0.00     0.00     0.00    -1.97     0.00     0.00    -5.31    -7.28    -1.46     0.00     0.00     0.00    -1.33
   862       0.00     0.00     0.00    -7.29   -21.82   -34.73   -39.80   -52.72   -44.30   -50.70   -51.37   -73.54   -31.35
   863     -88.03   -50.27  -192.41   -98.65  -277.99  -374.88  -376.38  -522.96  -125.40 -3016.12 -3101.69  -171.14  -699.66
   864     -15.48    -0.98     0.00     0.00     0.00   -28.07   -25.90   -18.22   -29.71   -40.03   -42.38   -44.85   -20.47
   865     -18.40     0.00     0.00     0.00     0.00   -16.81   -10.92   -14.89   -13.68    -3.43     0.00    -0.01    -6.51
   866     -15.02     0.00     0.00     0.00     0.00     0.00    -0.09    -0.78     0.00     0.00     0.00     0.00    -1.32
   867       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.01     0.00     0.00     0.00     0.00     0.00
   868       0.00     0.00     0.00     0.00     0.00     0.00    -0.14    -0.05     0.00     0.00     0.00     0.00    -0.02
   869      -0.14   -16.20   -11.06   -50.82   -31.50   -28.83   -25.54   -27.10   -41.91   -43.81   -52.23    -9.98   -28.26
   870     -15.82    -4.51    -5.01   -17.60   -10.68    -5.28    -5.69   -11.56    -3.87    -0.04     0.00     0.00    -6.67
   871     -53.72     0.00    -0.76     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.34    -4.57
   872       0.00   -11.42    -0.22     0.00     0.00     0.00   -14.11   -27.70   -34.95   -48.77   -46.02     0.00   -15.27
   873       0.00    -6.89    -0.46     0.00     0.00     0.00     0.00    -2.52    -6.08     0.00     0.00     0.00    -1.33
   874       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.03     0.00     0.00     0.00     0.00     0.00
   875      -1.24    -2.67     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.33
   876      -1.78    -2.86   -42.77   -13.40   -15.38   -10.21    -9.20   -27.17   -34.40   -23.19   -31.02   -33.58   -20.41
   877      -2.53    -8.91   -25.11   -11.37   -33.48   -36.37   -44.65   -79.85   -56.71   -57.69   -81.67   -88.70   -43.92
   878     -15.48   -33.77   -36.82   -13.40   -33.48   -36.17   -34.45   -37.43    -2.03   -31.22   -13.43    -0.95   -24.05
   879     -28.62    -2.85    -9.28     0.00    -2.20    -5.33    -3.60    -4.59    -2.72    -5.01   -11.33    -0.45    -6.33
   880       0.00     0.00     0.00     0.00     0.00     0.00    -0.19    -0.17    -1.32     0.00     0.00     0.00    -0.14
   881    -130.38   -83.40   -86.48   -35.40   -33.48   -21.33    -6.24    -1.19    -3.51   -18.31    -4.70    -9.06   -36.12
   882       0.00     0.00     0.00     0.00     0.00     0.00    -1.43    -1.43    -0.90    -1.79     0.00     0.00    -0.46
   883      -0.14    -0.80     0.00     0.00     0.00   -28.40   -10.00    -1.57     0.00     0.00     0.00     0.00    -3.41
   884      -7.27    -3.22   -26.96    -7.29   -20.59   -25.30   -28.15   -12.34   -15.30   -13.85     0.00     0.00   -13.36
   885       0.00     0.00     0.00     0.00     0.00   -27.31   -22.91    -9.06   -13.17   -17.36   -16.09   -48.29   -12.85
   886       0.00     0.00     0.00   -11.37     0.00   -44.69   -50.25   -54.22   -61.35   -57.92   -39.13   -50.51   -30.79
   887      -2.02    -0.84   -13.66   -17.60   -13.82    -0.95    -1.39    -0.19    -0.45    -1.42    -2.09    -1.69    -4.68
   888       0.00     0.00     0.00     0.00     0.00   -37.80   -40.75   -14.94   -14.65   -13.97    -7.50   -29.58   -13.27
   889       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.07     0.00     0.00     0.00     0.00    -0.01
   890       0.00     0.00     0.00     0.00     0.00     0.00    -0.20    -0.51    -5.14    -0.10     0.00     0.00    -0.50
   891       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   892     -11.09   -43.17   -52.99   -46.80   -48.44   -55.73   -90.80  -102.48   -69.23   -87.01  -136.43   -75.55   -68.31
   893       0.00     0.00     0.00     0.00     0.00    -3.62    -6.77    -1.51   -10.44    -0.10     0.00     0.00    -1.87
   894       0.00     0.00     0.00     0.00     0.00     0.00   -20.12   -27.49   -24.89    -0.53    -1.36     0.00    -6.20
   895       0.00     0.00     0.00     0.00     0.00     0.00    -5.70    -4.16    -6.02   -10.76    -4.70   -19.12    -4.20
   896     -18.10    -3.85    -8.49   -17.57   -15.38   -23.71   -45.94   -74.95   -38.95   -38.24   -26.13    -4.59   -26.32
   897       0.00     0.00     0.00     0.00     0.00     0.00    -1.63    -5.93    -6.02    -5.36   -15.74    -0.20    -2.91
   898       0.00     0.00     0.00     0.00     0.00   -15.28   -11.07    -7.18    -0.87     0.00     0.00     0.00    -2.87
   899       0.00     0.00     0.00     0.00     0.00     0.00    -2.31    -1.51   -13.30   -17.80   -19.42    -7.45    -5.15
   900      -1.26   -14.49   -13.43    -1.60    -8.94   -23.71   -32.47   -28.70   -13.68   -29.24   -37.97    -0.40   -17.16
   901       0.00     0.00     0.00     0.00     0.00     0.00   -16.39   -11.56   -16.05   -13.95     0.00     0.00    -4.83
   902       0.00     0.00     0.00     0.00     0.00     0.00    -6.77    -0.48    -1.19    -7.70    -7.76   -24.29    -4.02
   903       0.00     0.00     0.00     0.00     0.00     0.00    -3.06    -1.08    -1.78    -1.78     0.00     0.00    -0.64
   904       0.00     0.00     0.00     0.00     0.00   -17.32   -13.07   -14.52   -16.81   -27.48   -41.52   -26.07   -13.07
   905      -1.26    -3.85   -13.43   -13.40   -33.48   -22.92   -21.12   -32.75   -13.42    -1.42    -2.09    -0.64   -13.32
   906       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08    -1.46     0.00     0.00     0.00    -0.13
   907     -25.24    -2.87    -5.01    -7.01   -13.82   -22.92   -22.56   -32.90   -29.46   -13.96   -25.25    -9.13   -17.51
   908      -2.25     0.00    -5.01    -7.01     0.00    -0.95    -0.10    -0.11    -0.08     0.00     0.00     0.00    -1.29
   909       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.35    -0.10     0.00     0.00    -0.04
   910       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.05    -0.08     0.00     0.00     0.00    -0.09
   911       0.00     0.00     0.00     0.00     0.00     0.00    -4.63    -0.01    -0.09     0.00     0.00     0.00    -0.39
   912       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   913       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   914       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   915       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   916     -22.99   -14.49     0.00     0.00   -10.16   -19.31   -28.40    -9.06   -21.55   -24.17   -10.11   -29.14   -15.78
   917       0.00     0.00     0.00     0.00     0.00     0.00    -0.78    -0.22    -2.29     0.00    -0.49    -0.07    -0.32
   918       0.00     0.00     0.00     0.00     0.00     0.00    -0.37     0.00     0.00     0.00    -7.40   -30.41    -3.18
   919       0.00     0.00     0.00     0.00     0.00     0.00    -5.70    -5.11    -0.04     0.00     0.00     0.00    -0.90
   920      -0.52     0.00     0.00     0.00     0.00   -17.32   -29.33   -19.37   -13.82   -17.80    -8.01     0.00    -8.85
   921      -7.27    -5.96    -7.84     0.00   -19.18   -34.14   -36.90   -44.26   -30.18   -22.86   -24.38   -30.41   -21.95
   922     -70.74 -1020.22 -1045.10 -2748.99 -2830.85  -352.63  -261.71 -2920.12 -2935.45 -3004.21 -3032.82   -83.08 -1692.16
   923       0.00    -0.79    -0.84     0.00     0.00     0.00    -4.18    -0.22     0.00     0.00     0.00     0.00    -0.50
   924       0.00     0.00     0.00     0.00     0.00     0.00    -1.31    -1.49     0.00     0.00     0.00     0.00    -0.23
   925       0.00     0.00     0.00     0.00     0.00     0.00    -0.36     0.00     0.00     0.00     0.00     0.00    -0.03
   926      -0.07     0.00    -0.91   -21.16   -31.83   -29.55   -39.75   -40.33   -38.40   -32.88   -39.53   -50.39   -27.07
   927       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.19    -0.08     0.00     0.00     0.00    -0.02
   928      -2.53     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.35    -0.03     0.00     0.00    -0.24
   929       0.00    -4.51   -15.07    -8.09   -13.82   -23.56   -21.12   -15.05   -17.31   -15.00   -22.92   -39.87   -16.36
   930       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   931      -0.52    -0.19    -0.44     0.00     0.00     0.00     0.00    -1.77    -0.63     0.00     0.00     0.00    -0.29
   932       0.00     0.00     0.00     0.00     0.00    -0.03    -0.10    -0.36    -0.29    -0.04     0.00     0.00    -0.07
   933       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.03     0.00     0.00     0.00     0.00     0.00
   934       0.00     0.00     0.00     0.00     0.00     0.00   -12.21    -9.79   -12.16   -17.04   -18.60     0.00    -5.82
   935       0.00     0.00     0.00     0.00     0.00     0.00    -0.05    -2.76    -2.13    -0.43    -6.37    -0.01    -0.98
   936       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.87    -0.44     0.00     0.00    -0.01    -0.19
   937     -99.85 -2158.18  -764.52 -2893.13  -675.20  -830.00 -1553.78 -2925.75 -2940.86 -2988.97 -3041.55  -101.07 -1747.74
   938       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   939      -0.03     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   940       0.00     0.00     0.00     0.00     0.00    -5.28   -15.66   -10.13   -28.16   -49.47   -59.83   -52.92   -18.45
   941    -130.38  -124.23  -242.49  -252.21  -178.95 -2856.62  -405.25 -2850.18   -43.52   -45.77   -52.54   -51.92  -602.84
   942      -1.11     0.00   -19.93    -2.31    -6.76   -20.54   -12.21   -10.08   -22.24   -22.15   -19.11   -29.51   -13.83
   943       0.00     0.00    -5.01     0.00     0.00     0.00     0.00     0.00    -0.08     0.00     0.00     0.00    -0.42
   944      -4.46     0.00     0.00     0.00     0.00     0.00    -4.17     0.00     0.00     0.00     0.00     0.00    -0.72
   945       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   946       0.00     0.00     0.00     0.00     0.00     0.00    -6.77     0.00     0.00     0.00     0.00     0.00    -0.56
   947      -1.77     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.15
   948       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   949      -6.82     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.02     0.00     0.00     0.00    -0.57
   950      -1.11     0.00     0.00     0.00     0.00    -0.67     0.00    -0.30     0.00     0.00     0.00     0.00    -0.17
   951       0.00     0.00     0.00     0.00     0.00     0.00    -3.06    -1.51     0.00     0.00     0.00     0.00    -0.38
   952       0.00     0.00     0.00     0.00     0.00     0.00   -13.33    -9.27    -2.72     0.00    -0.01    -5.72    -2.59
   953       0.00     0.00     0.00     0.00     0.00     0.00    -5.70    -2.45    -4.60   -17.99   -42.21   -71.93   -12.07
   954     -35.44   -63.58   -25.11    -7.29    -2.90    -9.62    -6.77     0.00     0.00     0.00     0.00     0.00   -12.56
   955     -55.94    -9.36    -8.49   -13.40   -33.48   -44.25   -53.37   -52.72   -50.62   -55.13   -59.95   -86.45   -43.60
   956       0.00     0.00     0.00     0.00     0.00     0.00    -1.67    -0.16     0.00     0.00     0.00     0.00    -0.15
   957     -47.04  -105.47   -86.49   -46.71   -25.34   -35.52   -38.04   -41.49   -41.53   -41.56   -26.44   -12.88   -45.71
   958       0.00     0.00     0.00     0.00     0.00     0.00    -0.45     0.00     0.00     0.00     0.00     0.00    -0.04
   959       0.00     0.00     0.00     0.00     0.00     0.00    -2.31    -1.51     0.00     0.00     0.00     0.00    -0.32
   960       0.00     0.00     0.00     0.00     0.00     0.00    -2.37     0.00     0.00     0.00     0.00     0.00    -0.20
   961       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   962       0.00     0.00     0.00     0.00     0.00     0.00    -2.37    -0.65     0.00    -1.18    -2.99     0.00    -0.60
   963       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.08     0.00     0.00     0.00    -0.01
   964       0.00     0.00     0.00     0.00     0.00     0.00    -0.41    -1.51     0.00     0.00     0.00     0.00    -0.16
   965       0.00     0.00     0.00     0.00   -13.82   -14.16    -5.30   -12.35    -9.51    -4.06    -9.27   -19.17    -7.30
   966       0.00     0.00     0.00     0.00     0.00     0.00    -0.36     0.00    -1.40     0.00     0.00     0.00    -0.15
   967       0.00     0.00     0.00     0.00   -30.65   -34.14   -36.59   -32.78   -13.62   -13.95   -25.25   -21.58   -17.38
   968       0.00     0.00     0.00     0.00     0.00    -0.86    -1.14    -0.71    -1.24     0.00     0.00     0.00    -0.33
   969       0.00    -4.51     0.00     0.00     0.00     0.00    -1.16    -0.33     0.00     0.00     0.00     0.00    -0.50
   970      -0.44     0.00     0.00     0.00     0.00   -14.55   -11.10   -19.85   -12.83     0.00     0.00     0.00    -4.90
   971       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   972       0.00     0.00     0.00     0.00    -8.94   -23.56   -34.01   -38.67   -38.40    -0.53     0.00     0.00   -12.01
   973      -0.28    -0.13     0.00     0.00     0.00     0.00    -9.06    -1.87    -1.68    -1.31    -6.36    -5.06    -2.15
   974       0.00    -0.13     0.00     0.00     0.00     0.00    -2.18    -7.28    -0.79    -0.01     0.00     0.00    -0.87
   975       0.00     0.00     0.00     0.00     0.00     0.00    -5.31   -12.35    -6.07     0.00     0.00     0.00    -1.98
   976       0.00   -14.22     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.18
   977      -0.44   -14.49   -25.22   -19.25   -16.64   -24.46   -39.75   -38.63   -39.37   -30.64   -49.99   -52.23   -29.26
   978       0.00     0.00     0.00     0.00     0.00     0.00    -0.22    -0.27    -0.16     0.00     0.00    -0.47    -0.09
   979       0.00     0.00     0.00     0.00     0.00     0.00    -8.86    -4.15    -4.18   -14.21    -7.62    -7.57    -3.88
   980     -31.82   -27.18   -43.26   -63.04   -68.64   -71.89   -59.13   -64.46   -71.79   -70.95   -58.23   -52.76   -56.93
   981       0.00     0.00   -24.81   -47.62   -47.32   -52.10   -44.66   -52.13   -38.94   -44.87   -26.13     0.00   -31.55
   982       0.00     0.00     0.00   -34.91   -31.83   -44.69   -85.63   -64.08  -106.60   -81.64   -60.94    -1.21   -42.63
   983       0.00     0.00    -5.80   -24.79   -33.48   -44.26   -27.61   -20.77    -5.21     0.00     0.00     0.00   -13.49
   984       0.00     0.00     0.00     0.00     0.00     0.00    -8.11    -9.79    -0.65    -0.35     0.00    -3.35    -1.85
   985       0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.34     0.00     0.00     0.00     0.00    -0.03
   986       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   987       0.00    -2.16     0.00    -1.97     0.00     0.00    -4.51    -0.82     0.00    -3.45    -0.01    -0.61    -1.13
   988     -11.31     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.94
   989       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
   990       0.00     0.00     0.00     0.00     0.00     0.00    -5.76    -0.01     0.00     0.00     0.00     0.00    -0.48
   991       0.00     0.00     0.00     0.00     0.00     0.00    -0.19    -0.17    -0.05    -0.35     0.00     0.00    -0.06
   992       0.00     0.00     0.00    -1.97     0.00   -15.28   -12.32    -7.28    -5.77     0.00     0.00    -0.09    -3.56
   993     -23.21     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -1.93
   994       0.00     0.00     0.00     0.00     0.00   -16.11   -13.37   -15.01   -15.96   -13.96    -3.26     0.00    -6.47
   995     -92.73   -49.48   -26.54   -63.02   -48.44   -52.96   -33.79   -43.29   -63.01   -41.56   -45.45   -52.26   -51.04
   996     -18.10   -17.85    -7.84     0.00     0.00   -14.85   -14.59   -19.90   -29.44   -47.29   -52.00   -56.14   -23.17
   997       0.00     0.00     0.00   -24.79   -48.44   -44.26   -39.86   -38.03   -42.58   -45.88   -49.99   -52.26   -32.17
   998     -28.44   -63.58   -86.49   -46.71   -48.70   -48.41   -45.94   -74.95   -76.76   -36.30   -50.55   -55.58   -55.20
   999    -130.38  -220.28  -192.51  -131.32  -221.01  -110.27  -111.13 -2865.10 -2904.99   -57.85   -73.89   -33.69  -587.70
  1000      -7.27   -11.47   -26.96    -2.13    -0.67    -5.33    -3.72    -7.28    -5.77    -0.01     0.00     0.00    -5.88
  1001       0.00     0.00     0.00     0.00     0.00     0.00    -6.64    -8.80     0.00     0.00     0.00     0.00    -1.29
  1002       0.00     0.00     0.00     0.00     0.00     0.00   -30.83   -25.34   -39.40   -31.04   -43.99   -52.27   -18.57
  1003      -1.26    -4.51    -8.49   -17.60   -13.82   -23.56   -12.23    -5.80    -7.05    -4.35    -5.04    -2.13    -8.82
  1004     -48.48     0.00    -5.01    -8.09   -13.82   -20.52   -18.69    -7.89    -3.68    -2.05   -20.48   -15.76   -13.71
  1005       0.00     0.00     0.00     0.00     0.00     0.00     0.00   -12.35   -29.65   -27.43   -46.64   -13.71   -10.81
  1006      -0.14   -25.07     0.00     0.00     0.00     0.00    -0.58    -1.23    -0.68     0.00    -0.59     0.00    -2.36
  1007      -0.65     0.00     0.00     0.00     0.00    -3.62    -2.01    -1.51    -0.01     0.00     0.00     0.00    -0.65
  1008       0.00     0.00     0.00     0.00     0.00     0.00    -3.91    -5.11    -9.05    -8.69    -3.26     0.00    -2.50
  1009     -67.01  -129.37  -182.03   -64.76   -70.03   -71.91   -70.28   -47.51   -60.47   -34.76     0.00   -12.48   -67.55
  1010       0.00     0.00    -1.19     0.00     0.00   -15.63   -26.98   -29.12   -34.59   -28.33   -48.10     0.00   -15.33
  1011       0.00     0.00     0.00     0.00     0.00    -5.28    -1.69    -8.77    -1.71   -11.82   -26.44    -7.44    -5.26
  1012       0.00     0.00     0.00     0.00     0.00     0.00    -3.05    -0.75     0.00     0.00     0.00     0.00    -0.32
  1013       0.00     0.00     0.00     0.00     0.00     0.00    -0.21     0.00     0.00     0.00    -7.40     0.00    -0.63
  1014       0.00     0.00     0.00     0.00     0.00     0.00    -0.66    -6.49    -1.78    -1.79    -0.33    -0.01    -0.92
  1015       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1016     -18.11   -18.87   -19.13     0.00     0.00   -35.62   -54.90   -64.08   -61.35   -62.92   -44.35   -46.50   -35.49
  1017      -5.27    -5.96     0.00    -8.09     0.00    -0.35    -0.34    -0.36    -0.25    -0.04     0.00     0.00    -1.72
  1018       0.00     0.00     0.00     0.00     0.00   -15.28   -20.56   -15.42   -25.26   -32.33     0.00     0.00    -9.07
  1019       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1020       0.00     0.00     0.00     0.00   -27.13   -28.07   -29.43   -27.77   -23.50   -27.85   -52.13   -12.75   -19.05
  1021       0.00     0.00     0.00     0.00     0.00     0.00    -6.77   -18.49   -16.99   -13.97   -19.42    -9.36    -7.08
  1022       0.00     0.00     0.00     0.00     0.00     0.00    -4.31    -6.60     0.00     0.00     0.00     0.00    -0.91
  1023       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1024       0.00     0.00    -3.25    -8.09   -13.82   -10.21    -8.16    -8.82    -9.98    -6.37   -19.77    -5.59    -7.84
  1025       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -0.45     0.00     0.00     0.00    -0.04
  1026       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1027       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1028       0.00     0.00     0.00     0.00     0.00    -8.97   -10.01   -15.80   -13.17   -11.71   -19.23    -7.57    -7.21
  1029      -3.21     0.00     0.00   -19.25    -8.94    -5.28    -3.87    -0.37    -0.45    -0.16     0.00     0.00    -3.46
  1030       0.00    -6.96     0.00     0.00     0.00   -14.28   -10.20    -0.21     0.00    -2.05    -0.14     0.00    -2.82
  1031       0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00
  1032      -9.15   -47.81   -20.94   -33.49   -33.48   -23.71   -32.47   -37.37   -38.78   -57.85   -48.29     0.00   -31.94
  1033     -11.29     0.00     0.00     0.00     0.00    -0.95    -1.45    -0.42    -0.95    -1.78     0.00     0.00    -1.40
  1034       0.00     0.00     0.00     0.00     0.00    -5.90    -2.37    -4.16    -0.76     0.00     0.00    -0.01    -1.10
  1035       0.00     0.00     0.00     0.00     0.00   -15.29   -10.87   -12.60    -0.90    -8.86    -7.07     0.00    -4.63
  1036       0.00     0.00     0.00     0.00     0.00    -7.65    -1.69    -6.87    -3.68    -5.01    -8.06     0.00    -2.75
