  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1051  183769.  191928.  197209.  202897.  202811.  203159.  203380.  199244.  195220.  198409.  184194.  179757.  195165.
  1052  180697.  190986.  197209.  202897.  202811.  202709.  196593.  182426.  164620.  146280.  131731.  129265.  177352.
  1053  177888.  191118.  197209.  202897.  202811.  202905.  202441.  195704.  193481.  184061.  164761.  157952.  189436.
  1054  109368.  167939.  179387.  187336.  189844.  190576.  192297.  189484.  178676.  175879.  179061.  178788.  176553.
  1055  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196591.
  1056  183687.  191928.  197209.  202897.  202811.  202562.  203380.  201383.  194038.  189138.  185131.  179850.  194501.
  1057  158543.  173724.  183199.  192651.  194659.  195793.  196243.  196334.  195031.  193833.  181423.  179696.  186761.
  1058  171117.  188101.  197209.  202897.  202811.  202557.  203337.  193642.  179980.  166620.  166423.  175921.  187551.
  1059  183769.  191928.  197124.  202897.  202811.  202105.  200963.  187283.  171635.  158172.  155817.  170233.  185395.
  1060  176583.  191928.  197209.  202897.  202811.  202381.  202834.  194412.  185411.  164753.  154109.  162797.  186510.
  1061  183769.  191889.  196740.  198248.  197727.  195216.  187497.  175847.  149606.  152212.  154499.  143172.  177202.
  1062  183769.  191928.  197209.  202897.  202811.  202977.  202530.  197738.  189945.  179772.  181318.  179201.  192675.
  1063  183680.  191928.  197209.  202897.  202811.  203159.  203331.  199613.  191840.  185997.  184681.  179850.  193916.
  1064  183769.  191482.  197209.  202897.  202811.  203159.  203380.  203295.  201059.  191616.  181738.  179608.  195169.
  1065  182565.  191928.  197209.  202897.  202811.  202549.  202686.  196472.  168785.  159188.  151286.  164356.  185228.
  1066  183769.  191928.  197209.  202897.  202811.  203040.  203328.  202983.  189042.  169384.  155639.  153468.  187958.
  1067  178419.  189109.  197209.  202897.  202811.  202824.  196619.  196473.  186437.  166393.  140974.  133182.  182779.
  1068  182045.  190616.  197209.  202897.  202811.  201584.  195137.  189283.  169726.  146689.  132451.  139316.  179147.
  1069  183769.  187334.  197209.  199542.  199172.  201323.  200903.  194323.  183556.  165754.  150070.  149201.  184346.
  1070  180398.  191928.  197209.  202897.  202811.  203159.  203380.  195018.  195769.  197568.  184150.  179434.  194477.
  1071  161951.  176222.  187279.  196419.  198734.  200776.  201944.  200595.  202129.  202494.  184874.  179673.  191091.
  1072  183679.  191928.  197209.  202897.  202811.  203122.  203380.  193685.  192844.  185140.  180071.  179368.  193011.
  1073  183769.  191928.  197209.  202897.  202811.  203096.  203380.  197204.  184760.  173333.  174106.  179654.  191179.
  1074  115334.  143599.  151055.  168319.  172142.  173356.  174098.  174119.  173788.  169259.  163060.  163393.  161794.
  1075  183610.  191928.  197209.  202897.  202811.  203074.  197208.  192114.  169894.  160825.  158300.  175565.  186286.
  1076  181582.  187277.  196760.  202897.  202811.  203159.  199896.  190037.  170889.  166557.  168931.  179594.  187532.
  1077  183765.  191928.  197209.  202897.  202811.  203159.  203380.  203066.  180826.  158791.  152281.  162170.  186857.
  1078  173864.  178212.  181922.  188969.  183624.  174230.  158853.  136756.  109844.   97221.   88606.   95481.  147298.
  1079  158867.  167053.  175207.  181306.  176354.  173240.  168916.  149607.  123757.  103690.   76713.   66154.  143405.
  1080  182967.  190982.  197209.  202897.  202811.  203159.  203066.  188448.  170219.  151181.  154156.  165435.  184378.
  1081  158474.  173470.  188212.  200759.  202811.  203159.  203380.  202713.  179346.  159082.  146536.  158892.  181403.
  1082  153098.  165912.  177317.  184139.  186528.  188199.  187393.  173252.  154227.  132639.  124107.  120889.  162308.
  1083  183747.  191928.  197209.  202897.  202811.  202419.  203380.  201123.  189030.  173210.  172074.  179452.  191607.
  1084  176125.  191928.  197209.  202897.  202811.  202463.  202151.  188844.  173704.  165757.  154749.  171550.  185849.
  1085  183769.  191928.  197209.  202897.  202811.  202445.  203380.  201542.  184250.  160818.  145027.  138079.  184513.
  1086  136219.  155810.  168780.  178996.  181878.  177930.  163978.  153437.  141699.  121421.  100454.   98849.  148288.
  1087  183769.  191928.  197209.  202897.  202811.  203159.  203295.  200494.  187417.  168124.  157892.  157043.  188003.
  1088   96193.  120950.  149174.  175725.  180514.  183717.  177185.  174503.  156285.  141378.  139779.  158236.  154470.
  1089  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202995.  193739.  175027.  164402.  179546.  191738.
  1090  183769.  191928.  197209.  201030.  202811.  203159.  203380.  203222.  194412.  185350.  181101.  179850.  193935.
  1091  183769.  191928.  197209.  202897.  202811.  203159.  203266.  198311.  186476.  175998.  164489.  172950.  190272.
  1092  170235.  180817.  192961.  202897.  202811.  203159.  203380.  199550.  195273.  187428.  184250.  179850.  191884.
  1093  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202762.  192861.  185131.  179850.  195754.
  1094  182977.  191928.  197209.  202897.  202811.  202900.  203163.  201334.  187351.  172463.  168227.  179663.  191077.
  1095  183739.  191928.  197209.  202897.  202811.  203159.  203380.  203221.  197592.  190161.  184804.  179722.  195052.
  1096  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202676.  196269.  194565.  184719.  179850.  195269.
  1097  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  199442.  197141.  184285.  179663.  195748.
  1098  124633.  171308.  181981.  191288.  193116.  194358.  195139.  195353.  192768.  184546.  181100.  179322.  182076.
  1099  177457.  190503.  197209.  202897.  202811.  203159.  203380.  200255.  191331.  195677.  184498.  179742.  194077.
  1100  183769.  191928.  197209.  202897.  202811.  203085.  202956.  197721.  193704.  187573.  180852.  179660.  193680.
  1101  181161.  191928.  197209.  202897.  202811.  203159.  200296.  187196.  160476.  145095.  130872.  138576.  178473.
  1102  183607.  191928.  197209.  202897.  202811.  203159.  203380.  198978.  201180.  202616.  184998.  179850.  196051.
  1103  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203250.  202635.  195738.  184750.  179601.  195927.
  1104  183649.  191928.  197209.  202897.  202811.  202432.  201943.  191396.  193062.  190646.  184256.  179349.  193465.
  1105  159548.  173617.  183079.  194262.  197403.  199198.  200125.  199552.  189086.  181873.  177971.  179600.  186276.
  1106  136080.  153181.  166323.  175040.  177508.  178140.  178419.  172018.  159983.  148863.  148669.  161719.  162995.
  1107  183769.  191928.  197209.  202897.  202811.  203035.  203380.  198142.  191185.  202535.  184924.  179755.  195131.
  1108  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  193807.  185531.  181119.  179475.  194032.
  1109  183769.  191928.  197209.  202897.  202811.  202585.  202816.  198145.  189859.  177648.  164295.  159946.  189492.
  1110  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200838.  195739.  182199.  183706.  179649.  193940.
  1111  161880.  172163.  185127.  194523.  196403.  197622.  198096.  198140.  184922.  179502.  174722.  179850.  185246.
  1112  165011.  179166.  189264.  198580.  200419.  201424.  201818.  201563.  193899.  167510.  145670.  149673.  182833.
  1113  170333.  184474.  194702.  202642.  202811.  203159.  196273.  180657.  176028.  153040.  124995.   97098.  173851.
  1114  176529.  191928.  197209.  202897.  202811.  203159.  203380.  201206.  195764.  188231.  183529.  179427.  193839.
  1115  183769.  191928.  197209.  202897.  202811.  202815.  202654.  195427.  183115.  169226.  170988.  178877.  190143.
  1116  183631.  191680.  197209.  202897.  202811.  203072.  203380.  202893.  188923.  175916.  165414.  172419.  190854.
  1117  178122.  190729.  197209.  202897.  202811.  202884.  201637.  196884.  183677.  171361.  179569.  179254.  190586.
  1118  181118.  191928.  197209.  202897.  202811.  203159.  203380.  194160.  177668.  162876.  164292.  177752.  188271.
  1119  182754.  191928.  197209.  202897.  202811.  203159.  202587.  195358.  184675.  172457.  178981.  179657.  191206.
  1120  174213.  182463.  191435.  199610.  200825.  201848.  202104.  201804.  192643.  175044.  172340.  175920.  189187.
  1121  177548.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202089.  184875.  179850.  195993.
  1122  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196591.
  1123  183769.  191928.  197209.  202897.  202811.  203114.  203238.  202798.  195084.  192574.  184917.  179752.  195008.
  1124  183767.  191928.  197209.  202897.  202757.  201180.  201713.  192234.  182421.  170566.  159192.  178911.  188731.
  1125  183461.  191120.  196806.  202888.  202811.  202826.  201949.  199650.  189511.  183139.  179372.  176637.  192514.
  1126  181488.  189914.  195877.  201893.  202423.  201015.  196222.  182759.  176987.  160229.  148116.  143480.  181700.
  1127   79750.  107784.  124276.  139820.  141681.  142999.  145604.  134506.  120245.  100430.   86847.   83045.  117249.
  1128  183644.  191928.  197209.  202897.  202811.  202701.  203380.  199565.  179068.  156809.  132868.  133888.  182231.
  1129   96913.  122921.  140589.  148976.  160500.  168379.  175218.  175648.  149032.  135562.  133193.  144602.  145961.
  1130  183676.  191928.  197209.  202897.  202811.  201692.  196803.  181727.  167455.  146267.  135491.  135528.  178624.
  1131  168579.  185218.  197209.  202897.  202811.  202361.  200945.  191291.  180282.  165977.  161282.  158442.  184775.
  1132  103175.  113589.  133093.  137228.  154343.  156988.  160516.  160981.  152545.  135507.  124182.  121454.  137800.
  1133  109137.  131352.  153701.  163097.  166602.  162458.  152222.  139275.  123501.  109003.   94459.   82818.  132302.
  1134  183683.  191928.  197209.  202897.  202811.  203094.  203080.  199186.  197149.  190601.  184950.  179850.  194703.
  1135  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203273.  201523.  202792.  185131.  179850.  196477.
  1136  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  198860.  192976.  184440.  179850.  195381.
  1137  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202223.  202877.  202792.  185131.  179850.  196502.
  1138  152479.  163503.  162486.  173588.  166964.  164487.  160567.  153763.  132382.  113186.  108595.  119176.  147598.
  1139  141766.  167559.  180619.  190733.  192276.  192953.  193344.  192203.  185933.  175109.  167827.  166684.  178917.
  1140  162865.  181521.  192396.  201628.  202811.  203159.  203380.  180853.  159624.  158400.  152418.  152889.  179329.
  1141  174857.  191113.  197209.  202897.  202811.  203159.  203380.  202584.  190242.  176948.  164486.  167908.  189800.
  1142  183255.  191928.  197209.  202897.  202811.  203159.  203380.  203208.  199093.  194700.  184529.  179729.  195491.
  1143  147411.  169956.  183278.  195940.  199735.  201810.  203246.  198453.  188190.  175173.  179776.  179121.  185174.
  1144  183753.  191928.  197034.  197772.  192971.  192982.  184694.  178163.  163238.  146303.  148733.  149560.  177261.
  1145  183769.  191928.  197209.  202897.  202811.  203110.  203181.  194815.  175734.  156103.  159862.  166249.  186472.
  1146  158601.  173445.  181489.  189818.  188171.  182760.  177751.  165859.  158076.  126900.  106195.   89555.  158218.
  1147  183769.  191928.  197209.  202897.  202811.  203159.  203333.  200934.  183632.  166596.  157146.  161719.  187928.
  1148  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201005.  179490.  160794.  153549.  152608.  186050.
  1149  183760.  191928.  197209.  202897.  202811.  203159.  203380.  199034.  192103.  182662.  179646.  179432.  193168.
  1150  183769.  191928.  197209.  202897.  202811.  203159.  203299.  203039.  202291.  196583.  185131.  179850.  195997.
  1151  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202932.  194109.  187367.  184361.  179747.  194472.
  1152  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203236.  192334.  180222.  169789.  170644.  191781.
  1153  166072.  178876.  189443.  198448.  199945.  201020.  201258.  200951.  191342.  169863.  160043.  163461.  185060.
  1154  128829.  180270.  197156.  202897.  202811.  203159.  203380.  200612.  189020.  182343.  185104.  179850.  187952.
  1155  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  200277.  192614.  184855.  179034.  195436.
  1156  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202772.  184868.  179850.  196568.
  1157  175529.  188462.  197209.  202897.  202811.  203159.  203380.  203295.  186562.  176134.  184019.  179546.  191917.
  1158  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201374.  200148.  191693.  183733.  179740.  195153.
  1159  172536.  188882.  194811.  200812.  200615.  200142.  199723.  190624.  179986.  169303.  182713.  179441.  188299.
  1160  183769.  191928.  197209.  202897.  202811.  203159.  199008.  196852.  178343.  170355.  174707.  179599.  190053.
  1161  150082.  159704.  169037.  176233.  173770.  169843.  167943.  154223.  143227.  123922.  114125.  127786.  152491.
  1162  183697.  191928.  197209.  202897.  202811.  203159.  203380.  200681.  198107.  194589.  184418.  179758.  195219.
  1163  183611.  191928.  197209.  202897.  202811.  203159.  203162.  195231.  178871.  160468.  160571.  167007.  187244.
  1164  183769.  191928.  197209.  202897.  202811.  203159.  203380.  198804.  178979.  162114.  161228.  161227.  187292.
  1165  183683.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196584.
  1166  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202348.  191111.  191476.  184865.  179637.  194549.
  1167  183643.  191928.  197209.  202897.  202811.  202896.  202034.  199242.  173539.  163016.  153107.  144357.  184723.
  1168  183715.  191928.  197209.  202897.  202811.  203159.  203380.  196463.  185574.  169885.  156086.  173550.  188888.
  1169  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200784.  196736.  201507.  184279.  179451.  195659.
  1170  183655.  191928.  197209.  202897.  202811.  203159.  203189.  202621.  196107.  189866.  184707.  179618.  194814.
  1171  183686.  191928.  197209.  202897.  202811.  203056.  202953.  198359.  193595.  187708.  183871.  179688.  193980.
  1172  181369.  191928.  197209.  201253.  202811.  200631.  201394.  200061.  186980.  184503.  180586.  179632.  192363.
  1173  171934.  188366.  197209.  201113.  201806.  195819.  187317.  171641.  143076.  124005.  123483.  125354.  169260.
  1174  183769.  191928.  197209.  202897.  202811.  203159.  203339.  199980.  186993.  172341.  172110.  178809.  191279.
  1175  183769.  191928.  197209.  202897.  202811.  203159.  203380.  197221.  184678.  185228.  184069.  179344.  192974.
  1176  183623.  191928.  197209.  202897.  202811.  203159.  203380.  201959.  195000.  183942.  173889.  171352.  192596.
  1177  183752.  191928.  197209.  202897.  202811.  203159.  203380.  199842.  191362.  192674.  184266.  179643.  194410.
  1178  174580.  191928.  197209.  202897.  202811.  203159.  203380.  199352.  200110.  201463.  184572.  179723.  195099.
  1179  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196591.
  1180  133521.  155948.  194688.  202715.  202811.  203159.  203380.  203132.  194888.  182628.  164194.  159656.  183393.
  1181  183769.  191928.  197209.  202897.  202811.  203159.  203380.  188053.  160287.  129314.  113448.   91783.  172336.
  1182  157388.  180738.  191012.  196963.  198864.  199555.  200246.  180529.  156725.  147086.  151871.  179226.  178350.
  1183   97155.  123017.  143015.  154903.  169131.  179199.  175437.  170520.  147071.  118675.  110583.  114421.  141927.
  1184  183726.  191928.  197209.  202897.  202811.  202446.  203337.  193617.  179965.  166317.  164422.  170932.  188301.
  1185  183316.  191928.  197209.  202897.  202811.  201672.  200032.  197400.  178634.  164526.  163232.  168786.  187704.
  1186  175450.  190561.  197209.  202897.  202811.  203159.  203380.  203279.  188393.  175004.  165956.  179176.  190606.
  1187  183574.  191907.  197209.  202710.  202811.  203039.  200438.  195004.  190063.  179575.  180568.  179017.  192160.
  1188  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203224.  194377.  176630.  165808.  165405.  190883.
  1189  122286.  162556.  173493.  182794.  184953.  186340.  186970.  187013.  179235.  173803.  161838.  176187.  173122.
  1190  182509.  191928.  197209.  202897.  202811.  203159.  203380.  203270.  197766.  193982.  182489.  179850.  195104.
  1191  174356.  186896.  197209.  202897.  202811.  203159.  203328.  191870.  169901.  158634.  156872.  165724.  184472.
  1192   52309.   57299.   87320.   96684.   97593.  107549.  107616.  110079.  102755.   99269.  101607.  118073.   94846.
  1193  183769.  191888.  197209.  202897.  202811.  203159.  203380.  198522.  192856.  182683.  184523.  179697.  193616.
  1194  173155.  185447.  195694.  200122.  196713.  195944.  191971.  184886.  168456.  147989.  132760.  124386.  174794.
  1195  183769.  191928.  197209.  202897.  202811.  200524.  197164.  188016.  169508.  155897.  158710.  165702.  184511.
  1196  172013.  190660.  197208.  202897.  202811.  203159.  203380.  199887.  184555.  165762.  158244.  170637.  187601.
  1197  174019.  191076.  197209.  202897.  202811.  203159.  203380.  202778.  198669.  202589.  184768.  179850.  195267.
  1198  183687.  191928.  196210.  199440.  202087.  203159.  197719.  181331.  161825.  141410.  126152.  123786.  175728.
  1199  157011.  170800.  179761.  185472.  188446.  189538.  190242.  189219.  183838.  174365.  160946.  159040.  177390.
  1200  181190.  191097.  197209.  202897.  202811.  203159.  203380.  190990.  183019.  171231.  161495.  162194.  187556.
  1201  163752.  181223.  189895.  197965.  198955.  200485.  201114.  201315.  201632.  201490.  184253.  179519.  191800.
  1202  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200627.  195778.  190327.  181313.  179157.  194363.
  1203  113620.  131012.  160545.  172071.  175907.  159339.  141959.  123496.  107584.   81935.   73211.   85104.  127149.
  1204  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201772.  192401.  184567.  178716.  179216.  193485.
  1205  170538.  181735.  190988.  199982.  201290.  202405.  201345.  185031.  160081.  150065.  139299.  129021.  175982.
  1206  153382.  183027.  193795.  201575.  202811.  196474.  184854.  171849.  165679.  149357.  127828.  126354.  171415.
  1207  119416.  130265.  143448.  145809.  143700.  138857.  117951.  102259.   77971.   54939.   42969.   31841.  104119.
  1208  175465.  187668.  195848.  202300.  202811.  201974.  203207.  202957.  197225.  184548.  172827.  178622.  192121.
  1209  182616.  191928.  197209.  202897.  202811.  203159.  197214.  173547.  160363.  137992.  112170.  115171.  173090.
  1210  183769.  191928.  197209.  202897.  202811.  202407.  203059.  196951.  184498.  169523.  169576.  178233.  190238.
  1211  174264.  189234.  197209.  202897.  202811.  203159.  203380.  196921.  184253.  172958.  172665.  179644.  189950.
  1212  183373.  191928.  197209.  202897.  202811.  203159.  203380.  190679.  175474.  154208.  145499.  132648.  181939.
  1213  165567.  176694.  185838.  197092.  200135.  201638.  200640.  199084.  176089.  171757.  171699.  179616.  185487.
  1214  183527.  191928.  197209.  202897.  202811.  203159.  203380.  195932.  183673.  172313.  172753.  179590.  190764.
  1215  183646.  191928.  197209.  202897.  202811.  202524.  203380.  197603.  190496.  192478.  184518.  179797.  194107.
  1216  166306.  178091.  189174.  201577.  202811.  203159.  203380.  201260.  187282.  168420.  162666.  178818.  186912.
  1217  183739.  191928.  197209.  202897.  202811.  199081.  202475.  201253.  181831.  157096.  137677.  141983.  183332.
  1218  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200864.  191161.  180483.  172124.  174745.  192044.
  1219  183769.  191928.  197209.  202897.  202811.  203159.  203278.  200494.  177273.  151970.  131059.  152155.  183167.
  1220  181023.  190273.  197209.  202897.  202811.  203159.  203380.  203295.  198532.  191879.  181914.  178998.  194614.
  1221  178295.  191928.  197209.  202897.  202811.  203159.  203380.  203286.  199202.  194990.  184314.  179850.  195110.
  1222  174657.  187149.  197209.  202897.  202811.  202812.  191411.  188080.  170319.  155756.  138200.  148849.  180012.
  1223  155979.  169538.  177823.  183961.  184902.  185861.  186193.  186093.  184747.  181850.  168834.  165740.  177627.
  1224  162717.  181686.  193274.  202897.  202811.  203159.  203380.  202179.  200230.  190199.  178488.  179753.  191731.
  1225  170798.  189998.  197209.  202897.  202811.  203159.  203380.  203291.  186046.  172627.  165247.  178014.  189623.
  1226  155860.  169756.  184734.  198694.  202811.  203159.  203380.  203295.  202877.  202792.  185093.  179850.  191025.
  1227  183769.  191928.  197209.  202897.  202811.  202346.  200090.  189152.  174485.  163270.  170774.  179604.  188195.
  1228  146016.  158669.  169744.  180788.  183348.  185020.  184567.  180704.  156960.  142377.  135885.  149472.  164462.
  1229  161003.  172514.  177375.  178412.  180318.  176560.  170661.  159966.  138034.  112211.  110711.  117951.  154643.
  1230  118007.  146138.  174391.  183182.  184925.  185833.  174318.  159559.  152729.  135120.  129182.  134029.  156451.
  1231  183641.  191928.  197209.  202897.  202811.  199505.  199707.  183451.  175951.  164345.  159570.  167079.  185674.
  1232   78428.  142630.  178535.  187752.  189755.  191104.  191897.  192103.  178252.  178836.  175923.  176565.  171815.
  1233  178822.  191928.  197209.  202897.  202811.  203159.  203364.  201458.  196766.  187749.  180309.  179320.  193816.
  1234  183769.  191928.  197209.  202897.  202811.  202595.  195157.  185537.  171396.  158304.  153043.  153006.  183138.
  1235  183769.  191928.  197209.  202897.  202811.  203159.  203380.  193401.  174802.  164621.  155571.  167773.  186777.
  1236  183769.  191928.  197209.  202897.  202811.  202543.  202732.  202930.  195483.  200585.  184732.  179832.  195621.
  1237  183769.  191928.  197209.  202897.  202811.  203159.  203380.  197297.  186427.  177037.  168470.  174625.  190751.
  1238  183769.  191928.  197209.  202897.  202811.  202330.  199999.  190869.  176304.  166757.  166715.  179454.  188420.
  1239  174382.  188798.  197209.  202897.  202811.  203114.  203113.  196762.  184553.  163329.  152363.  147666.  184750.
  1240  161158.  174734.  188017.  199664.  202811.  203159.  203380.  203295.  202835.  202689.  184875.  179850.  192206.
  1241  183715.  191928.  197209.  202897.  202811.  203159.  203380.  199586.  199727.  201561.  184529.  179635.  195845.
  1242  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202239.  202792.  185131.  179850.  196538.
  1243  183702.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  195121.  177658.  167249.  165987.  191200.
  1244  183769.  191928.  197209.  202897.  202811.  203159.  200743.  192100.  175720.  164155.  152297.  153782.  185047.
  1245  172330.  186880.  197209.  202897.  202811.  202494.  192709.  188636.  168754.  146416.  135090.  132365.  177383.
  1246  183769.  191928.  197209.  202897.  202811.  203159.  193630.  193906.  179674.  166193.  159691.  175459.  187527.
  1247   83558.   93269.  117062.  123164.  121167.  107412.  106077.   97149.   85175.   68992.   46595.   38502.   90677.
  1248  181583.  190944.  197209.  202897.  202811.  203159.  193301.  196814.  190431.  180812.  178170.  179678.  191484.
  1249  179780.  191928.  197209.  202897.  202811.  202604.  203380.  203079.  194758.  189077.  183101.  179608.  194186.
  1250  183662.  191754.  197209.  202897.  202811.  203159.  200415.  196438.  192684.  189878.  184127.  179535.  193714.
  1251  129249.  152122.  162812.  168736.  165623.  151958.  137948.  126753.  119223.  106482.   99117.  126703.  137227.
  1252  183675.  191928.  197209.  202897.  202811.  202461.  203380.  202867.  202594.  202542.  184907.  179671.  196412.
  1253  127306.  158889.  174480.  186675.  189876.  192379.  194050.  194069.  192593.  184254.  177391.  179274.  179270.
  1254   97697.  121351.  168511.  182774.  185674.  177726.  172012.  168375.  154622.  150910.  145827.  161326.  157234.
  1255  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203237.  202799.  202792.  185131.  179850.  196580.
  1256  183769.  191928.  197209.  202897.  202811.  203110.  203380.  201030.  196451.  190997.  184318.  179666.  194797.
  1257  183769.  191928.  197199.  202122.  201184.  195918.  186697.  178615.  165212.  160581.  150254.  140670.  179512.
  1258   87522.  110041.  116504.  126981.  132517.  140283.  140282.  135096.  123629.  101665.   92802.  100171.  117291.
  1259  134123.  154328.  166609.  177812.  179847.  181476.  182280.  180181.  167602.  161629.  155134.  170295.  167609.
  1260  104948.  116188.  140142.  162478.  174142.  174271.  175003.  168357.  151709.  136204.  137800.  153242.  149540.
  1261  178946.  190294.  197209.  202897.  202811.  203159.  203380.  203106.  202764.  201579.  184751.  179850.  195895.
  1262  183610.  191914.  197209.  202897.  202811.  202348.  203202.  201472.  181654.  162276.  159752.  165428.  187881.
  1263  103783.  145236.  175604.  197841.  201891.  198427.  197648.  197496.  193485.  184308.  178103.  178166.  179332.
  1264  129484.  136222.  148809.  144129.  142766.  144566.  140146.  131372.  117672.   98061.  101118.  127196.  130128.
  1265  141460.  164259.  181027.  189480.  190809.  191903.  192317.  192166.  185383.  173400.  157846.  165339.  177116.
  1266  183769.  191928.  197209.  202897.  202811.  203159.  200532.  194181.  183115.  182482.  181471.  179850.  191950.
  1267  183615.  191928.  195094.  197721.  201629.  203159.  203380.  195077.  178574.  167114.  167444.  179850.  188716.
  1268   34369.   36206.   46989.   48006.   50472.   44429.   33854.   24960.   22431.   22240.   31489.   29878.   35444.
  1269  183769.  191544.  197209.  202897.  202811.  203159.  203380.  202227.  195697.  193511.  182910.  179850.  194914.
  1270  155097.  164946.  172728.  180578.  181630.  181747.  183441.  175113.  160803.  151467.  146975.  146520.  166754.
  1271  113276.  126926.  143073.  149207.  153723.  154452.  143479.  125754.  114650.  109112.  116126.  125743.  131293.
  1272  178956.  191923.  197209.  202897.  202811.  203159.  203380.  187303.  169062.  160066.  157275.  159252.  184441.
  1273  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  194593.  192938.  184412.  179764.  195013.
  1274  170468.  186412.  196972.  202897.  202811.  203159.  203380.  198939.  195305.  188888.  184160.  179683.  192756.
  1275  183769.  191928.  197209.  202897.  202811.  202992.  197963.  184780.  160474.  154840.  158146.  163019.  183402.
  1276  183769.  191928.  197209.  202897.  202811.  202525.  203380.  197353.  180752.  179339.  184618.  179704.  192190.
  1277  165304.  188844.  197209.  202897.  202811.  203159.  203380.  199155.  191718.  196024.  184668.  179675.  192904.
  1278  183769.  191928.  197209.  202897.  202811.  203159.  203038.  202523.  193585.  180982.  173383.  179592.  192906.
  1279  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200569.  190450.  185254.  181858.  177701.  193415.
  1280  172694.  187451.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185045.  179850.  195288.
  1281  183769.  191928.  197209.  202897.  202811.  203159.  201176.  194702.  188960.  171619.  157447.  163702.  188282.
  1282  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196591.
  1283  180861.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  191513.  187459.  179369.  179598.  193623.
  1284  182242.  191312.  197209.  202897.  202811.  202541.  202491.  193627.  183801.  177543.  174072.  179549.  190841.
  1285  183769.  191928.  197209.  202897.  202811.  203159.  203140.  202635.  193456.  180922.  170772.  172932.  192136.
  1286  181966.  190103.  196781.  202897.  202811.  203159.  198988.  193639.  179900.  166552.  154998.  152583.  185365.
  1287  183769.  191928.  197209.  202897.  202811.  203159.  195374.  192503.  179055.  161533.  159851.  166080.  186347.
  1288  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  191451.  185743.  174751.  179453.  193320.
  1289  183757.  191928.  197209.  202897.  202811.  203159.  203380.  203245.  200741.  196416.  182999.  178735.  195606.
  1290  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202288.  198219.  196744.  184292.  179685.  195532.
  1291  178272.  191928.  197209.  202897.  202811.  202324.  202463.  202597.  182539.  172491.  158410.  173882.  188985.
  1292  183769.  191928.  197209.  202897.  202811.  203159.  203347.  203173.  202631.  197334.  184818.  179850.  196077.
  1293  183769.  191928.  197209.  202897.  202811.  202360.  203380.  195536.  186583.  176233.  172332.  179593.  191219.
  1294  183769.  191928.  197209.  202897.  202811.  203159.  203380.  200135.  191841.  183105.  184203.  179832.  193689.
  1295  171990.  186645.  197209.  202897.  202811.  203159.  203380.  203112.  186493.  179437.  173122.  178936.  190766.
  1296  183769.  191928.  197209.  202897.  202811.  201595.  193158.  178861.  166638.  145779.  149332.  144445.  179868.
  1297  160718.  178589.  191682.  201134.  202811.  203159.  203380.  203269.  191819.  186231.  182674.  179017.  190373.
