
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                                                                               RISCO ANUAL DE DEFICIT E E(ENS)
                                                                 SUDESTE      MADEIRA      TPIRES       ITAIPU       PARANA       PRNPANEMA    SUL          IGUACU       NORDESTE     NORTE        BMONTE       MAN-AP      
                                                               ANO RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS RISCO   EENS
                                                                      %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   %    MWMES   
    ITER               LIM.INF.                   ZINF               LIM.SUP.                   ZSUP                  DZINF             ZSUP ITER.
                        ($10^6)                ($10^6)                ($10^6)                ($10^6)                    (%)                ($10^6)
   X----X----------------------X----------------------X----------------------X----------------------X----------------------X----------------------X------------------------------------------------------------------------------------------------------------------------------------------------X
      1                42734.82               37642.73               48006.61               45370.71                                                     000h00min43.000s
      1                41906.78               37642.73               48834.65               45370.71                                                      (99%)
      1                38197.75               37642.73               43469.53               40833.64          -                           40833.64   
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.5    0.4   1.0    2.8   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.5          1.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      2                27825.59               39590.41               31379.73               29827.75                                                B    000h00min45.000s
      2                26971.10               39590.41               31691.22               29827.75                                                B     (99%)
      2                24842.81               39590.41               28396.96               26844.97        5.174                         26844.97  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.5    2.8   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.5          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      3                26921.48               39783.24               28784.21               27940.61                                                B    000h00min53.000s
      3                26653.81               39783.24               29021.22               27940.61                                                B     (99%)
      3                24127.42               39783.24               25990.15               25146.55        0.487                         25146.55  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.5    1.6   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.5          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      4                26921.48               40030.30               28784.21               27940.61                                                B    000h01min01.000s
      4                26653.81               40030.30               29021.22               27940.61                                                B     (99%)
      4                24127.42               40030.30               25990.15               25146.55        0.621                         25489.82  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      5                26921.48               40345.25               28784.21               27940.61                                                B    000h01min06.000s
      5                26653.81               40345.25               29021.22               27940.61                                                B     (99%)
      5                24127.42               40345.25               25990.15               25146.55        0.787                         26629.73  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.5    0.1   0.5    2.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.5          0.5          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      6                26921.48               40434.64               28784.21               27940.61                                                B    000h01min15.000s
      6                26653.81               40434.64               29021.22               27940.61                                                B     (99%)
      6                24127.42               40434.64               25990.15               25146.55        0.222                         25646.14  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      7                26921.48               40944.73               28784.21               27940.61                                                B    000h01min17.000s
      7                26653.81               40944.73               29021.22               27940.61                                                B     (99%)
      7                24127.42               40944.73               25990.15               25146.55        1.262                         26583.68  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.5    0.3   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.5          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      8                26921.48               41122.35               28784.21               27940.61                                                B    000h01min23.000s
      8                26653.81               41122.35               29021.22               27940.61                                                B     (99%)
      8                24127.42               41122.35               25990.15               25146.55        0.434                         26213.45  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
      9                26921.48               41273.68               28784.21               27940.61                                                B    000h01min28.000s
      9                26653.81               41273.68               29021.22               27940.61                                                B     (99%)
      9                24127.42               41273.68               25990.15               25146.55        0.368                         25763.72  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     10                26921.48               42187.23               28784.21               27940.61                                                B    000h01min33.000s
     10                26653.81               42187.23               29021.22               27940.61                                                B     (99%)
     10                24127.42               42187.23               25990.15               25146.55        2.213                         26149.54  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     11                26921.48               42341.26               28784.21               27940.61                                                B    000h01min45.000s
     11                26653.81               42341.26               29021.22               27940.61                                                B     (99%)
     11                24127.42               42341.26               25990.15               25146.55        0.365                         26974.61  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
